date.month,date.year,date.day,name,links.download.url,links.notes.url,sdks.tvOS[1].number,sdks.tvOS[1].build,sdks.tvOS[1].release.gm,sdks.iOS[1].number,sdks.iOS[1].build,sdks.iOS[1].release.gm,sdks.macOS[1].number,sdks.macOS[1].build,sdks.macOS[1].release.gm,sdks.watchOS[1].number,sdks.watchOS[1].build,sdks.watchOS[1].release.gm,compilers.clang[1].number,compilers.clang[1].build,compilers.clang[1].release.gm,compilers.swift[1].number,compilers.swift[1].build,compilers.swift[1].release.gm,version.number,version.build,version.release.gm,requires,version.release.beta,version.release.gmSeed,compilers.llvm[1].build,compilers.llvm[1].release.gm,sdks.macOS[2].build,sdks.macOS[2].release.gm,version.release.dp,compilers.llvm_gcc[1].number,compilers.llvm_gcc[1].build,compilers.llvm_gcc[1].release.gm,compilers.gcc[1].number,compilers.gcc[1].build,compilers.gcc[1].release.gm,compilers.gcc[2].number,compilers.gcc[2].build,compilers.gcc[2].release.gm,sdks.iOS[2].build,sdks.iOS[2].release.gm,sdks.macOS[3].build,sdks.macOS[3].release.gm,sdks.macOS[2].number,sdks.macOS[3].number
4,2019,27,Xcode,https://download.developer.apple.com/Developer_Tools/Xcode_10.2.2/Xcode_10.2.2.xip,https://developer.apple.com/documentation/xcode_release_notes/xcode_10_2_2_release_notes/,12.2,16L225,TRUE,12.2,1.60E+227,TRUE,10.14.4,1.80E+220,TRUE,5.2,16T224,TRUE,10.0.1,1001.0.46.4,TRUE,5.0.1,1001.0.82.4,TRUE,10.2.2,10E1001,,10.14.4,,,,,,,,,,,,,,,,,,,,,,
4,2019,17,Xcode,https://download.developer.apple.com/Developer_Tools/Xcode_10.2.1/Xcode_10.2.1.xip,https://developer.apple.com/documentation/xcode_release_notes/xcode_10_2_1_release_notes/,12.2,16L225,TRUE,12.2,1.60E+227,TRUE,10.14.4,1.80E+220,TRUE,5.2,16T224,TRUE,10.0.1,1001.0.46.4,TRUE,5.0.1,1001.0.82.4,TRUE,10.2.1,10E1001,TRUE,10.14.3,,,,,,,,,,,,,,,,,,,,,,
3,2019,25,Xcode,https://download.developer.apple.com/Developer_Tools/Xcode_10.2/Xcode_10.2.xip,https://developer.apple.com/documentation/xcode_release_notes/xcode_10_2_release_notes,12.2,16L225,TRUE,12.2,1.60E+227,TRUE,10.14.4,1.80E+220,TRUE,5.2,16T224,TRUE,10.0.1,1001.0.46.3,TRUE,5,1001.0.69.5,TRUE,10.2,1.00E+126,TRUE,10.14.3,,,,,,,,,,,,,,,,,,,,,,
3,2019,4,Xcode,https://download.developer.apple.com/Developer_Tools/Xcode_10.2_beta_4/Xcode_10.2_beta_4.xip,https://developer.apple.com/documentation/xcode_release_notes/xcode_10_2_beta_4_release_notes,12.2,16L5212d,TRUE,12.2,16E5212e,TRUE,10.14.4,18E205d,TRUE,5.2,16T5212d,TRUE,10.0.1,1001.0.46.2,TRUE,5,1001.0.69,TRUE,10.2,10P107d,,10.14.3,4,,,,,,,,,,,,,,,,,,,,,
2,2019,19,Xcode,https://download.developer.apple.com/Developer_Tools/Xcode_10.2_Beta_3/Xcode_10.2_Beta_3.xip,https://developer.apple.com/documentation/xcode_release_notes/xcode_10_2_beta_3_release_notes,12.2,16L5201d,TRUE,12.2,16E5201d,TRUE,10.14.4,18E194d,TRUE,5.2,16T5201c,TRUE,10.0.1,1001.0.43.3,TRUE,5,1001.0.63.8,TRUE,10.2,10P99q,,10.14,3,,,,,,,,,,,,,,,,,,,,,
2,2019,4,Xcode,https://download.developer.apple.com/Developer_Tools/Xcode_10.2_Beta_2/Xcode_10.2_Beta_2.xip,https://developer.apple.com/documentation/xcode_release_notes/xcode_10_2_beta_2_release_notes,12.2,16L5191d,TRUE,12.2,16E5191d,TRUE,10.14.4,18E184e,TRUE,5.2,16T5191d,TRUE,10.0.1,1001.0.37.9,TRUE,5,1001.0.60.3,TRUE,10.2,10P91b,,10.14,2,,,,,,,,,,,,,,,,,,,,,
1,2019,24,Xcode,https://download.developer.apple.com/Developer_Tools/Xcode_10.2_beta/Xcode_10.2_beta.xip,https://developer.apple.com/documentation/xcode_release_notes/xcode_10_2_beta_release_notes,12.2,16L5181e,TRUE,12.2,16E5181e,TRUE,10.14.4,18E174e,TRUE,5.2,16T5181e,TRUE,10.0.1,1001.0.37.7,TRUE,5,1001.0.45.7,TRUE,10.2,10P82s,,10.14,1,,,,,,,,,,,,,,,,,,,,,
10,2018,30,Xcode,https://download.developer.apple.com/Developer_Tools/Xcode_10.1/Xcode_10.1.xip,https://developer.apple.com/documentation/xcode_release_notes/xcode_10_1_release_notes,12.1,16J602,TRUE,12.1,16B91,TRUE,10.14.1,18B71,TRUE,5.1,16R591,TRUE,10.0.0,1000.11.45.5,TRUE,4.2.1,1000.11.42,TRUE,10.1,10B61,TRUE,10.13.6,,,,,,,,,,,,,,,,,,,,,,
10,2018,15,Xcode,https://download.developer.apple.com/Developer_Tools/Xcode_10.1_Beta_3/Xcode_10.1_Beta_3.xip,https://developer.apple.com/documentation/xcode_release_notes/xcode_10_1_beta_3_release_notes,12.1,16J5600a,TRUE,12.1,16B5084a,TRUE,10.14.1,18B64a,TRUE,5.1,16R5584a,TRUE,10.0.0,1000.11.45.5,TRUE,4.2.1,1000.11.42,TRUE,10.1,10O45e,,10.13.6,3,,,,,,,,,,,,,,,,,,,,,
10,2018,2,Xcode,https://download.developer.apple.com/Developer_Tools/Xcode_10.1_Beta_2/Xcode_10.1_Beta_2.xip,https://developer.apple.com/documentation/xcode_release_notes/xcode_10_1_beta_2_release_notes,12.1,16J5584c,TRUE,12.1,16B5068g,TRUE,10.14.1,18B50b,TRUE,5.1,16R5568d,TRUE,10.0.0,1000.11.45.5,TRUE,4.2.1,1000.11.42,TRUE,10.1,10O35n,,10.13.6,2,,,,,,,,,,,,,,,,,,,,,
9,2018,18,Xcode,https://download.developer.apple.com/Developer_Tools/Xcode_10.1_Beta/Xcode_10.1_Beta.xip,https://developer.apple.com/documentation/xcode_release_notes/xcode_10_1_beta_release_notes,12.1,16J5575c,TRUE,12.1,16B5059d,TRUE,10.14,18A384,TRUE,5.1,16R5559d,TRUE,10.0.0,1000.11.45.5,TRUE,4.2.1,1000.11.40,TRUE,10.1,10O23u,,10.13.6,1,,,,,,,,,,,,,,,,,,,,,
9,2018,17,Xcode,https://download.developer.apple.com/Developer_Tools/Xcode_10/Xcode_10.xip,https://developer.apple.com/documentation/xcode_release_notes/xcode_10_release_notes,12,16J364,TRUE,12,16A366,TRUE,10.14,18A384,TRUE,5,16R363,TRUE,10.0.0,1000.10.43.1,TRUE,4.2,1000.11.37.1,TRUE,10,10A255,TRUE,10.13.6,,,,,,,,,,,,,,,,,,,,,,
9,2018,12,Xcode,https://download.developer.apple.com/Developer_Tools/Xcode_10_GM_seed/Xcode_10_GM_seed.xip,,12,16J364,TRUE,12,16A366,TRUE,10.14,18A384,TRUE,5,16R363,TRUE,10.0.0,1000.11.45.2,TRUE,4.2,1000.11.37.1,TRUE,10,10A254a,,10.13.6,,1,,,,,,,,,,,,,,,,,,,,
8,2018,13,Xcode,https://download.developer.apple.com/Developer_Tools/Xcode_10_Beta_6/Xcode_10_Beta_6.xip,https://download.developer.apple.com/Developer_Tools/Xcode_10_Beta_6/Xcode_10_Beta_6_Release_Notes.pdf,12,16J5349a,TRUE,12,16A5354b,TRUE,10.14,18A361a,TRUE,5,16R5349a,TRUE,10.0.0,1000.10.43.1,TRUE,4.2,1000.0.36,TRUE,10,10L232m,,10.13.4,6,,,,,,,,,,,,,,,,,,,,,
7,2018,30,Xcode,https://download.developer.apple.com/Developer_Tools/Xcode_10_beta_5/Xcode_10_beta_5.xip,https://download.developer.apple.com/Developer_Tools/Xcode_10_beta_5/Release_Notes_for_Xcode_10_beta_5.pdf,12,16J5334d,TRUE,12,16A5339e,TRUE,10.14,18A347e,TRUE,5,16R5334e,TRUE,10.0.0,1000.10.40.1,TRUE,4.2,1000.0.32.1,TRUE,10,10L221o,,10.13.4,5,,,,,,,,,,,,,,,,,,,,,
7,2018,17,Xcode,https://download.developer.apple.com/Developer_Tools/Xcode_10_beta_4/Xcode_10_beta_4.xip,https://download.developer.apple.com/Developer_Tools/Xcode_10_beta_4/Release_Notes_for_Xcode_10_beta_4.pdf,12,16J5322d,TRUE,12,16A5327d,TRUE,10.14,18A336d,TRUE,5,16R5322d,TRUE,10.0.0,1000.10.40.1,TRUE,4.2,1000.0.29.2,TRUE,10,10L213o,,10.13.4,4,,,,,,,,,,,,,,,,,,,,,
7,2018,3,Xcode,https://download.developer.apple.com/Developer_Tools/Xcode_10_beta_3/Xcode_10_beta_3.dmg,https://download.developer.apple.com/Developer_Tools/Xcode_10_Beta_3/Xcode_10_Beta_3_Release_Notes.pdf,12,16J5313d,TRUE,12,16A5318d,TRUE,10.14,18A326e,TRUE,5,16R5313d,TRUE,10.0.0,1000.10.38,TRUE,4.2,1000.0.25.1,TRUE,10,10L201y,,10.13.4,3,,,,,,,,,,,,,,,,,,,,,
6,2018,19,Xcode,https://download.developer.apple.com/Developer_Tools/Xcode_10_Beta_2/Xcode_10_Beta_2.xip,https://download.developer.apple.com/Developer_Tools/Xcode_10_Beta_2/Xcode_10_Beta_2_Release_Notes.pdf,12,16J5303d,TRUE,12,16A5308d,TRUE,10.14,18A314f,TRUE,5,16R5303d,TRUE,10.0.0,1000.10.25.5,TRUE,4.2,1000.0.16.9,TRUE,10,10L177m,,10.13.4,2,,,,,,,,,,,,,,,,,,,,,
6,2018,4,Xcode,https://download.developer.apple.com/Developer_Tools/Xcode_10_Beta/Xcode_10_Beta.xip,https://download.developer.apple.com/Documentation/Beta_Release_Notes_Jun_4_2018/Xcode_10_Beta_Release_Notes.pdf,12,16J5283n,TRUE,12,16A5288q,TRUE,10.14,18A293s,TRUE,5,16R5283q,TRUE,10.0.0,1000.10.25.5,TRUE,4.2,1000.0.16.7,TRUE,10,10L176w,,10.13.4,1,,,,,,,,,,,,,,,,,,,,,
6,2018,19,Xcode,https://download.developer.apple.com/Developer_Tools/Xcode_9.4.1/Xcode_9.4.1.xip,https://developer.apple.com/library/archive/releasenotes/DeveloperTools/RN-Xcode/Chapters/Introduction.html#//apple_ref/doc/uid/TP40001051-CH1-DontLinkElementID_1,11.4,15L576,TRUE,11.4,15F79,TRUE,10.13.4,1.70E+190,TRUE,4.3,15T212,TRUE,9.1.0,902.0.39.2,TRUE,4.1.2,902.0.54,TRUE,9.4.1,9F2000,TRUE,10.13.2,,,,,,,,,,,,,,,,,,,,,,
5,2018,29,Xcode,https://download.developer.apple.com/Developer_Tools/Xcode_9.4/Xcode_9.4.xip,https://developer.apple.com/library/content/releasenotes/DeveloperTools/RN-Xcode/Chapters/Introduction.html#//apple_ref/doc/uid/TP40001051-CH1-DontLinkElementID_1,11.4,15L576,TRUE,11.4,15F79,TRUE,10.13.4,1.70E+190,TRUE,4.3,15T212,TRUE,9.1.0,902.0.39.2,TRUE,4.1.2,902.0.54,TRUE,9.4,9F1027a,TRUE,10.13.2,,,,,,,,,,,,,,,,,,,,,,
5,2018,1,Xcode,https://download.developer.apple.com/Developer_Tools/Xcode_9.4_beta_2/Xcode_9.4_beta_2.xip,https://download.developer.apple.com/Developer_Tools/Xcode_9.4_beta_2/Release_Notes_for_Xcode_9.4_beta_2.pdf,11.4,15L5560b,TRUE,11.4,15F5061c,TRUE,10.13.4,1.70E+190,TRUE,4.3,15T212,TRUE,9.1.0,902.0.39.2,TRUE,4.1.1,902.0.53,TRUE,9.4,9Q1019a,,10.13.2,2,,,,,,,,,,,,,,,,,,,,,
4,2018,2,Xcode,https://download.developer.apple.com/Developer_Tools/Xcode_9.4_beta/Xcode_9.4_beta.xip,,,15L5536b,TRUE,11.4,15F5037c,TRUE,10.13.4,1.70E+190,TRUE,4.3,15T212,TRUE,9.1.0,902.0.39.1,TRUE,4.1.1,902.0.50,TRUE,9.4,9Q1004a,,10.13.2,1,,,,,,,,,,,,,,,,,,,,,
5,2018,10,Xcode,https://download.developer.apple.com/Developer_Tools/Xcode_9.3.1/Xcode_9.3.1.xip,https://developer.apple.com/library/content/releasenotes/DeveloperTools/RN-Xcode/Chapters/Introduction.html#//apple_ref/doc/uid/TP40001051-CH1-DontLinkElementID_1,11.3,15L211,TRUE,11.3,1.50E+218,TRUE,10.13.4,1.70E+190,TRUE,4.3,15T212,TRUE,9.1.0,902.0.39.1,TRUE,4.1,902.0.48902.0.48,TRUE,9.3.1,9E501,TRUE,10.13.2,,,,,,,,,,,,,,,,,,,,,,
3,2018,29,Xcode,https://download.developer.apple.com/Developer_Tools/Xcode_9.3/Xcode_9.3.xip,https://developer.apple.com/library/content/releasenotes/DeveloperTools/RN-Xcode/Chapters/Introduction.html#//apple_ref/doc/uid/TP40001051-CH1-DontLinkElementID_1,11.3,15L211,TRUE,11.3,1.50E+218,TRUE,10.13.4,1.70E+190,TRUE,4.3,15T212,TRUE,9.1.0,902.0.39.1,TRUE,4.1,902.0.48,TRUE,9.3,9.00E+145,TRUE,10.13.2,,,,,,,,,,,,,,,,,,,,,,
3,2018,5,Xcode,https://download.developer.apple.com/Developer_Tools/Xcode_9.3_beta_4/Xcode_9.3_beta_4.xip,,,15L5198d,TRUE,,15E5201e,TRUE,,17E170c,TRUE,,15T5199e,TRUE,9.1.0,902.0.37.1,TRUE,4.1,902.0.43,TRUE,9.3,9Q127n,,10.13.2,4,,,,,,,,,,,,,,,,,,,,,
2,2018,20,Xcode,https://download.developer.apple.com/Developer_Tools/Xcode_9.3_beta_3/Xcode_9.3_beta_3.xip,,,15L5186d,TRUE,,15E5189d,TRUE,,17E160d,TRUE,,15T5187d,TRUE,9.1.0,902.0.34,TRUE,4.1,902.0.41,TRUE,9.3,9Q117m,,10.13.2,3,,,,,,,,,,,,,,,,,,,,,
2,2018,6,Xcode,https://download.developer.apple.com/Developer_Tools/Xcode_9.3_beta_2/Xcode_9.3_beta_2.xip,,,15L5175d,TRUE,,15E5178d,TRUE,,17E150d,TRUE,,15T5176c,TRUE,9.1.0,902.0.31,TRUE,4.1,902.0.38,TRUE,9.3,9Q107o,,10.13.2,2,,,,,,,,,,,,,,,,,,,,,
1,2018,24,Xcode,https://download.developer.apple.com/Developer_Tools/Xcode_9.3_beta/Xcode_9.3_beta.xip,,,15L5164c,TRUE,,15E5167d,TRUE,,17E139g,TRUE,,15T5165c,TRUE,9.1.0,902.0.30,TRUE,4.1,902.0.34,TRUE,9.3,9Q98q,,10.13.2,1,,,,,,,,,,,,,,,,,,,,,
12,2017,4,Xcode,https://download.developer.apple.com/Developer_Tools/Xcode_9.2/Xcode_9.2.xip,https://developer.apple.com/library/content/releasenotes/DeveloperTools/RN-Xcode/Chapters/Introduction.html#//apple_ref/doc/uid/TP40001051-CH1-SW936,,15K104,TRUE,,15C107,TRUE,,17C76,TRUE,,15S100,TRUE,9.0.0,900.0.39.2,TRUE,4.0.3,900.0.74.1,TRUE,9.2,9C40b,TRUE,10.12.6,,,,,,,,,,,,,,,,,,,,,,
11,2017,6,Xcode,https://download.developer.apple.com/Developer_Tools/Xcode_9.2_Beta_2/Xcode_9.2_Beta_2.xip,,,15K5090c,TRUE,,15C5097c,TRUE,,17C67a,TRUE,,15S5090c,TRUE,9.0.0,900.0.39,TRUE,4.0.3,900.0.72,TRUE,9.2,9C34b,,10.12.6,2,,,,,,,,,,,,,,,,,,,,,
10,2017,31,Xcode,https://download.developer.apple.com/Developer_Tools/Xcode_9.2_Beta/Xcode_9.2_Beta.xip,,,15K5085b,TRUE,,15C5092b,TRUE,,17C60c,TRUE,,15S5085b,TRUE,9.0.0,900.0.39,TRUE,4.0.3,900.0.71,TRUE,9.2,9C32c,,10.12.6,1,,,,,,,,,,,,,,,,,,,,,
10,2017,31,Xcode,https://download.developer.apple.com/Developer_Tools/Xcode_9.1/Xcode_9.1.xip,https://developer.apple.com/library/content/releasenotes/DeveloperTools/RN-Xcode/Chapters/Introduction.html#//apple_ref/doc/uid/TP40001051-CH1-SW881,,15J580,TRUE,,15B87,TRUE,,17B41,TRUE,,15R844,TRUE,9.0.0,900.0.38,TRUE,4.0.2,900.0.69.2,TRUE,9.1,9B55,TRUE,10.12.6,,,,,,,,,,,,,,,,,,,,,,
10,2017,15,Xcode,https://download.developer.apple.com/Developer_Tools/Xcode_9.0.1/Xcode_9.0.1.xip,https://developer.apple.com/library/content/releasenotes/DeveloperTools/RN-Xcode/Chapters/Introduction.html#//apple_ref/doc/uid/TP40001051-CH1-SW922,,15J380,TRUE,,15A372,TRUE,,17A360,TRUE,,15R372,TRUE,9.0.0,900.0.38,TRUE,4,900.0.65.2,TRUE,9.0.1,9A1004,TRUE,10.12.6,,,,,,,,,,,,,,,,,,,,,,
10,2017,9,Xcode,https://download.developer.apple.com/Developer_Tools/Xcode_9.1_beta_2/Xcode_9.1_beta2.xip,,,15J5571b,TRUE,,15B5078b,TRUE,,17B35a,TRUE,,15R5835b,TRUE,9.0.0,900.0.38,TRUE,4.0.1,900.0.68,TRUE,9.1,9B46,,10.12.6,2,,,,,,,,,,,,,,,,,,,,,
9,2017,27,Xcode,https://download.developer.apple.com/Developer_Tools/Xcode_9.1_beta/Xcode_9.1_beta.xip,,,15J5559d,TRUE,,15B5066e,TRUE,,17A360,TRUE,,15R5823b,TRUE,9.0.0,900.0.38,TRUE,4.0.1,900.0.66,TRUE,9.1,9B37,,10.12.6,1,,,,,,,,,,,,,,,,,,,,,
9,2017,12,Xcode,https://download.developer.apple.com/Developer_Tools/Xcode_9/Xcode_9.xip,https://developer.apple.com/library/content/releasenotes/DeveloperTools/RN-Xcode/Chapters/Introduction.html#//apple_ref/doc/uid/TP40001051-CH1-SW878,,15J380,TRUE,,15A372,TRUE,,17A360,TRUE,,15R372,TRUE,9.0.0,900.0.37,TRUE,4,900.0.65,TRUE,9,9A235,TRUE,10.12.6,,,,,,,,,,,,,,,,,,,,,,
8,2017,21,Xcode,,,,15J5368a,TRUE,,15A5361a,TRUE,,17A350a,TRUE,,15R5363a,TRUE,,,,,,,9,9M214v,,10.12.6,6,,,,,,,,,,,,,,,,,,,,,
8,2017,7,Xcode,,,,15J5347f,TRUE,,15A5341e,TRUE,,17A330h,TRUE,,15R5345f,TRUE,,,,,,,9,9M202q,,10.12.4,5,,,,,,,,,,,,,,,,,,,,,
7,2017,24,Xcode,,,,15J5333e,TRUE,,15A5327g,TRUE,,17A315g,TRUE,,15R5331f,TRUE,,,,,,,9,9M189t,,10.12.4,4,,,,,,,,,,,,,,,,,,,,,
7,2017,10,Xcode,,,,15J5324e,TRUE,,15A5318e,TRUE,,17A306e,TRUE,,15R5321g,TRUE,,,,,,,9,9M174d,,10.12.4,3,,,,,,,,,,,,,,,,,,,,,
6,2017,21,Xcode,,,,15J5310e,TRUE,,15A5304i,TRUE,,17A291j,TRUE,,15R5307j,TRUE,,,,,,,9,9M137d,,10.12.4,2,,,,,,,,,,,,,,,,,,,,,
6,2017,5,Xcode,,,,15J5284e,TRUE,,15A5278f,TRUE,,17A263z,TRUE,,15R5281f,TRUE,,,,,,,9,9M136h,,10.12.4,1,,,,,,,,,,,,,,,,,,,,,
6,2017,5,Xcode,https://download.developer.apple.com/Developer_Tools/Xcode_8.3.3/Xcode8.3.3.xip,https://developer.apple.com/library/content/releasenotes/DeveloperTools/RN-Xcode/Chapters/Introduction.html#//apple_ref/doc/uid/TP40001051-CH1-SW870,,14W260,TRUE,,14E8301,TRUE,,1.60E+186,TRUE,,14V243,TRUE,8.1.0,802.0.42,TRUE,3.1,802.0.53,TRUE,8.3.3,8E3004b,TRUE,10.12,,,,,,,,,,,,,,,,,,,,,,
4,2017,18,Xcode,https://download.developer.apple.com/Developer_Tools/Xcode_8.3.2/Xcode8.3.2.xip,https://developer.apple.com/library/content/releasenotes/DeveloperTools/RN-Xcode/Chapters/Introduction.html#//apple_ref/doc/uid/TP40001051-CH1-SW853,,14W260,TRUE,,1.40E+270,TRUE,,1.60E+186,TRUE,,14V243,TRUE,8.1.0,802.0.42,TRUE,3.1,802.0.53,TRUE,8.3.2,8E2002,TRUE,10.12,,,,,,,,,,,,,,,,,,,,,,
4,2017,6,Xcode,https://download.developer.apple.com/Developer_Tools/Xcode_8.3.1/Xcode_8.3.1.xip,https://developer.apple.com/library/content/releasenotes/DeveloperTools/RN-Xcode/Chapters/Introduction.html#//apple_ref/doc/uid/TP40001051-CH1-SW848,,14W260,TRUE,,1.40E+270,TRUE,,1.60E+186,TRUE,,14V243,TRUE,8.1.0,802.0.41,TRUE,3.1,802.0.51,TRUE,8.3.1,8E1000a,TRUE,10.12,,,,,,,,,,,,,,,,,,,,,,
